district|22,ABIM
district|22,ALEREK
district|22,LOTUKEI
district|22,MORULEM
district|22,NYAKWAE
district|2,ADJUMANI TC
district|2,ADROPI
district|2,CIFORO
district|2,DZAIPI
district|2,OFUA
district|2,PAKELLE
district|110,ADILANG
district|110,LAPONO
district|110,LIRA PALWO
district|110,LUKOLE
district|110,OMOT
district|110,PAIMOL
district|110,PARABONGO
district|110,PATONGO
district|110,WOL
district|87,ABAKO
district|87,ALOI
district|87,AMUGO
district|87,APALA
district|87,OMORO
district|29,APUTI
district|29,AWELO
district|29,MUNTU
district|29,NAMASALE
district|80,AMUDAT
district|80,KARITA
district|80,LOROO
district|70,ABARILELA
district|70,ASAMUK
district|70,KUJU
district|70,MORUNGATUNY
district|70,ORUNGO
district|70,WERA
district|70,ACOWA
district|70,KAPELEBYONG
district|70,OBALANGA
district|35,AMURU
district|35,ATIAK
district|35,LAMOGI
district|35,PABBO
district|30,ABONGOMOLA
district|30,ADUKU
district|30,CHAWENTE
district|30,INOMO
district|30,NAMBIESO
district|30,AKOKORO
district|30,APAC
district|30,APAC TC
district|30,CEGERE
district|30,IBUJE
district|3,ARUA HILL
district|3,OLI RIVER
district|3,ADUMI
district|3,AROI
district|3,DADAMU
district|3,MANIBE
district|3,OLUKO
district|3,PAJULU
district|3,OFFAKA
district|3,OGOKO
district|3,OKOLLO
district|3,RHINO CAMP
district|3,RIGBO
district|3,ULEPPI
district|3,AII-VU
district|3,BELEAFE
district|3,KATRINI
district|3,ODUPI
district|3,OMUGO
district|3,URIAMA
district|3,AJIA
district|3,ARIVU
district|3,LOGIRI
district|3,VURRA
district|17,BUDAKA
district|17,IKI-IKI
district|17,KADERUNA
district|17,KAMERUKA
district|17,KAMONKOLI
district|17,LYAMA
district|17,NABOA
district|79,BUBIITA
district|79,BUDUDA
district|79,BUKIBOKOLO
district|79,BUKIGAI
district|79,BULUCHEKE
district|79,BUMAYOKA
district|79,BUSHIKA
district|38,BUDHAYA
district|38,BUGIRI TC
district|38,BULESA
district|38,BULIDHA
district|38,BULUGUYI
district|38,BUWUNGA
district|38,IWEMBA
district|38,KAPYANGA
district|38,MUTERERE
district|38,NABUKALU
district|38,NANKOMA
district|104,BIHANGA
district|104,BURERE
district|104,KARUNGU
district|104,RWENGWE
district|81,BUIKWE
district|81,KAWOLO
district|81,LUGAZI TC
district|81,NAJJA
district|81,NAJJEMBE
district|81,NGOGWE
district|81,NJERU TC
district|81,NKOKONJERU TC
district|81,NYENGA
district|81,SSI-BUKUNJA
district|81,WAKISI
district|71,BUKEDEA
district|71,KACHUMBALA
district|71,KIDONGOLE
district|71,KOLIR
district|71,MALERA
district|98,BIGASA
district|98,BUTENGA
district|98,KIBINGE
district|98,KITANDA
district|27,BUKWA
district|27,CHESOWER
district|27,KABEI
district|27,SUAM
district|88,BUGINYANYA
district|88,BUKHALU
district|88,BULAGO
district|88,BULEGENI
district|88,BULUGANYA
district|88,BUNAMBUTYE
district|88,MASIIRA
district|88,MUYEMBE
district|88,SISIYI
district|69,BIISO
district|69,BULIISA
district|4,HARUGALI
district|4,KASITU
district|4,NDUGUTO
district|4,BUBANDI
district|4,BUBUKWANGA
district|4,BUNDIBUGYO TC
district|4,BUSARU
district|46,BUMBAIRE
district|46,BUSHENYI-ISHAKA TC
district|46,KAKANJU
district|46,KYABUGIMBI
district|46,KYAMUHUNGA
district|46,KYEIZOBA
district|46,NYABUBARE
district|5,BUHEHE
district|5,BULUMBI
district|5,BUSIA TC
district|5,BUSITEMA
district|5,BUTEBA
district|5,DABANI
district|5,LUMINO
district|5,LUNYO
district|5,MASABA
district|5,MASAFU
district|6,BUDUMBA
district|6,BUSABA
district|6,BUSOLWE
district|6,BUTALEJA
district|6,KACHONGA
district|6,NAWANJOFU
district|6,NAZIMASA
district|99,BUDDE
district|99,BULO
district|99,KALAMBA
district|99,KIBIBI
district|99,NGANDO
district|89,BUGAYA
district|89,BUSAMUZI
district|89,BWEEMA
district|89,NAIRAMBI
district|82,BUGAYA
district|82,BUYENDE
district|82,KAGULU
district|82,KIDERA
district|82,NKONDO
district|33,AGWATA
district|33,BATTA
district|33,DOKOLO
district|33,KANGAI
district|33,KWERA
district|90,KABULASOKE
district|90,KYEGONZA
district|90,MADDU
district|90,MPENJA
district|34,AWACH
district|34,BUNGATIRA
district|34,PAICHO
district|34,PALARO
district|34,PATIKO
district|34,BAR-DEGE
district|34,LAROO
district|34,LAYIBI
district|34,PECE
district|34,BOBI
district|34,KORO
district|34,LAKWANA
district|34,LALOGI
district|34,ODEK
district|34,ONGAKO
district|66,BUHANIKA
district|66,BUSERUKA
district|66,BUSIISI
district|66,HOIMA TC
district|66,KIGOROBYA
district|66,KIGOROBYA TC
district|66,KITOBA
district|66,KYABIGAMBIRE
district|66,BUGAMBE
district|66,BUHIMBA
district|66,KABWOYA
district|66,KIZIRANFUMBI
district|66,KYANGWALI
district|48,BISHESHE
district|48,IBANDA TC
district|48,ISHONGORORO
district|48,KICUZI
district|48,KIKYENKYE
district|48,NYABUHIKYE
district|48,NYAMAREBE
district|48,RUKIRI
district|39,BUYANGA
district|39,IBULANKU
district|39,MAKUUTU
district|39,NAMALEMBA
district|39,BULAMAGI
district|39,IGANGA TC
district|39,NABITENDE
district|39,NAKALAMA
district|39,NAKIGO
district|39,NAMBALE
district|39,NAMUNGALWE
district|39,NAWANDALA
district|49,ENDINZI
district|49,KASHUMBA
district|49,NGARAMA
district|49,RUGAAGA
district|49,BIRERE
district|49,KABINGO
district|49,KABUYANDA
district|49,KIKAGATE
district|49,MASHA
district|49,NYAKITUNDA
district|40,BUSEDDE
district|40,KAKIRA
district|40,MAFUBIRA
district|40,CENTRAL DIVISION
district|40,MASESE/WALUKUBA
district|40,MPUMUDDE/KIMAKA
district|40,BUDONDO
district|40,BUTAGAYA
district|40,BUWENGE
district|40,BUWENGE TC
district|40,BUYENGO
district|23,KAABONG
district|23,KAABONG TC
district|23,KALAPATA
district|23,KAPEDO
district|23,KARENGA
district|23,KATHILE
district|23,LOLELIA
district|23,LOYORO
district|23,SIDOK
district|7,KABALE CENTRAL
district|7,KABALE NORTHERN
district|7,KABALE SOUTHERN
district|7,BUHARA
district|7,KAHARO
district|7,KAMUGANGUZI
district|7,KITUMBA
district|7,KYANAMIRA
district|7,MAZIBA
district|7,RUBAYA
district|7,BUBARE
district|7,BUFUNDI
district|7,HAMURWA
district|7,IKUMBA
district|7,MUKO
district|7,BUKINDA
district|7,KAMWEZI
district|7,KASHAMBYA
district|7,RWAMUCUCU
district|76,BUHEESI
district|76,KIBIITO
district|76,KISOMORO
district|76,RWIIMI
district|76,BUKUKU
district|76,BUSORO
district|76,HAKIBAALE
district|76,KARAMBI
district|76,KICWAMBA
district|76,MUGUSU
district|76,RUTEETE
district|76,EASTERN
district|76,SOUTHERN
district|76,WESTERN
district|72,ALWA
district|72,KABERAMAIDO
district|72,KABERAMAIDO TC
district|72,KOBULUBULU
district|72,OCHERO
district|72,ANYARA
district|72,BULULU
district|72,KALAKI
district|72,OTUBOI
district|52,BUJJUMBA
district|52,KALANGALA TC
district|52,MUGOYE
district|52,BUBEKE
district|52,BUFUMIRA
district|52,KYAMUSWA
district|52,MAZINGA
district|42,BUMANYA
district|42,GADUMIRE
district|42,NAMUGONGO
district|42,NAMWIWA
district|42,NAWAIKOKE
district|97,BUKULULA
district|97,KALUNGU
district|97,KYAMULIIBWA
district|97,LUKAYA TC
district|97,LWABENGE
district|1,CENTRAL DIVISION
district|1,KAWEMPE DIVISION
district|1,MAKINDYE DIVISION
district|1,NAKAWA DIVISION
district|1,RUBAGA DIVISION
district|44,BALAWOLI
district|44,BULOPA
district|44,BUTANSI
district|44,KAMULI TC
district|44,KITAYUNJWA
district|44,NABWIGULU
district|44,NAMASAGALI
district|44,NAMWENDWA
district|44,BUGULUMBYA
district|44,KISOZI
district|44,MBULAMUTI
district|44,NAWANYAGO
district|44,WANKOLE
district|77,BWIIZI
district|77,KAHUNGE
district|77,KAMWENGE
district|77,KAMWENGE TC
district|77,NKOMA
district|77,KICHECHE
district|77,MAHYORO
district|77,NTARA
district|77,NYABBANI
district|8,KAMBUGA
district|8,KANUNGU TC
district|8,KANYANTOROGO
district|8,KAYONZA
district|8,KIHIIHI
district|8,KIRIMA
district|8,MPUNGU
district|8,NYAMIRAMA
district|8,RUGYEYO
district|8,RUTENGA
district|28,CHEMA
district|28,KAPCHORWA TC
district|28,KAPTANYA
district|28,KASEREM
district|28,KAWOWO
district|28,SIPI
district|28,TEGERES
district|9,BWERA
district|9,IHANDIRO
district|9,KARAMBI
district|9,KISINGA
district|9,KITHOLHU
district|9,KYARUMBA
district|9,KYONDO
district|9,MAHANGO
district|9,MUNKUNYU
district|9,NYAKIYUMBU
district|9,BUGOYE
district|9,KARUSANDARA
district|9,KASESE TC
district|9,KATWE KABATORO TC
district|9,KILEMBE
district|9,KITSWAMBA
district|9,KYABARUNGIRA
district|9,L. KATWE
district|9,MALIBA
district|9,MUHOKYA
district|9,RUKOKI
district|75,KAPUJAN
district|75,KATAKWI
district|75,KATAKWI TC
district|75,MAGORO
district|75,NGARIAM
district|75,OMODOI
district|75,ONGONGOJA
district|75,TOROMA
district|75,USUK
district|51,BBAALE
district|51,GALIRAAYA
district|51,KAYONZA
district|51,WABWOKO-KITIMBWA
district|51,BUSANA
district|51,KANGULUMIRA
district|51,KAYUNGA
district|51,KAYUNGA TC
district|51,NAZIGO
district|67,BWANSWA
district|67,KAKINDO
district|67,KASAMBYA
district|67,KISIITA
district|67,NALWEYO
district|67,NKOOKO
district|67,BWIKARA
district|67,KAGADI
district|67,KIRYANGA
district|67,KYANAISOKE
district|67,MABAALE
district|67,MPEEFU
district|67,MUHORO
district|67,RUGASHARI
district|67,BWAMIRAMIRA
district|67,KIBAALE TC
district|67,KYEBANDO
district|67,MATALE
district|67,MUGARAMA
district|53,BUKOMERO
district|53,DWANIRO
district|53,KAPEKE
district|53,KIBIGA
district|53,KIBOGA TC
district|53,LWAMATA
district|53,MUWANGA
district|107,BULANGIRA
district|107,BUSETA
district|107,KADAMA
district|107,KAGUMU
district|107,KIBUKU
district|107,KIRIKA
district|107,TIRINYI
district|50,BUREMBA
district|50,BURUNGA
district|50,KANONI
district|50,KAZO
district|50,RWEMIKOMA
district|50,KANYARYERU
district|50,KASHONGI
district|50,KENSHUNGA
district|50,KIKATSI
district|50,KINONI
district|50,NYAKASHASHARA
district|50,SANGA
district|91,KIGUMBA
district|91,KIRYANDONGO
district|91,MASINDI PORT
district|91,MUTUNDA
district|10,BUKIMBIRI
district|10,BUSANZA
district|10,CHAHI
district|10,KANABA
district|10,KIRUNDO
district|10,KISORO TC
district|10,MURAMBA
district|10,MURORA
district|10,NYABWISHENYA
district|10,NYAKABANDE
district|10,NYAKINAMA
district|10,NYARUBUYE
district|10,NYARUSIZA
district|10,NYUNDO
district|37,KITGUM TC
district|37,KITIGUM MATIDI
district|37,LABONGO AKWANG
district|37,LABONGO AMIDA
district|37,LABONGO LAYAMO
district|37,LAGORO
district|37,MUCWINI
district|37,NAMOKORA
district|37,OMIYA ANYIMA
district|37,OROM
district|11,KOBOKO TC
district|11,KULUBA
district|11,LOBULE
district|11,LUDARA
district|11,MIDIA
district|109,ABOKE
district|109,AKALO
district|109,ALITO
district|109,AYER
district|109,BALA
district|24,KACHERI
district|24,KOTIDO
district|24,KOTIDO TC
district|24,NAKAPELIMORU
district|24,PANYANGARA
district|24,RENGEN
district|73,ATUTUR
district|73,KANYUM
district|73,KUMI
district|73,KUMI TC
district|73,MUKONGORO
district|73,NYERO
district|73,ONGINO
district|112,BENET
district|112,BINYINY
district|112,KAPRORON
district|112,KWANYINY
district|112,NGENGE
district|92,BUTEMBA
district|92,GAYAZA
district|92,KYANKWANZI
district|92,MULAGI
district|92,NSAMBYA
district|92,NTWETWE
district|92,WATTUBA
district|83,HAPUYO
district|83,KAKABARA
district|83,KASULE
district|83,KYEGEGWA
district|83,MPARA
district|78,BUFUNJO
district|78,BUGAAKI
district|78,BUTIITI
district|78,KATOKE
district|78,KIHUURA
district|78,KYARUSOZI
district|78,KYENJOJO TC
district|78,NYANKWANZI
district|78,NYANTUNGO
district|84,AGORO
district|84,LOKUNG
district|84,MADI OPEI
district|84,PADIBE EAST
district|84,PADIBE WEST
district|84,PALABEK GEM
district|84,PALABEK KAL
district|84,PALABEK OGILI
district|84,PALOGA
district|31,ADEKOKWOK
district|31,AMACH
district|31,AROMO
district|31,BARR
district|31,LIRA
district|31,OGUR
district|31,ADYEL
district|31,CENTRAL
district|31,OJWINA
district|31,RAILWAY
district|93,BUKANGA
district|93,BUKOOMA
district|93,BULONGO
district|93,IKUMBYA
district|93,IRONGO
district|93,NAWAMPITI
district|93,WAIBUGA
district|54,BAMUNANIKA
district|54,KALAGALA
district|54,KAMIRA
district|54,KIKYUSA
district|54,ZIROBWE
district|54,BOMBO TC
district|54,BUTUNTUMULA
district|54,KATIKAMU
district|54,LUWERO
district|54,LUWERO TC
district|54,MAKULUBITA
district|54,NYIMBWA
district|54,WOBULENZI TC
district|100,KISEKKA
district|100,KKINGO
district|100,KYAZANGA
district|100,LWENGO
district|100,MALONGO
district|100,NDAGWE
district|55,KALIIRO
district|55,KASAGAMA
district|55,KINUUKA
district|55,LYANTONDE
district|55,LYANTONDE TC
district|55,MPUMUDDE
district|12,BUBUTU
district|12,BUGOBERO
district|12,BUMBO
district|12,BUMWONI
district|12,BUPOTO
district|12,BUTIRU
district|12,BUWABWALA
district|12,BUWAGOGO
district|12,KAATO
district|12,SIBANGA
district|111,KIJOMORO
district|111,NYADRI
district|111,OLEBA
district|111,OLUFFE
district|111,OLUVU
district|111,TARA
district|111,YIVU
district|56,BUKAKATA
district|56,BUWUNGA
district|56,KABONERA
district|56,KYANAMUKAAKA
district|56,MUKUNGWE
district|56,KATWE/BUTEGO
district|56,KIMANYA/KYABAKUZA
district|56,NYENDO/SENYANGE
district|68,BUDONGO
district|68,BWIJANGA
district|68,KARUJUBU
district|68,KIMENGO
district|68,MASINDI TC
district|68,MIIRYA
district|68,NYANGAHYA
district|68,PAKANYI
district|41,BAITAMBOGWE
district|41,BUWAAYA
district|41,IMMANYIRO
district|41,KIGANDALO
district|41,KITYERERA
district|41,MALONGO
district|41,MAYUGE TC
district|13,BUFUMBO
district|13,BUKONDE
district|13,BUKYIENDE
district|13,BUNGOKHO
district|13,BUNGOKHO-MUTOTO
district|13,BUSANO
district|13,BUSIU
district|13,BUSOBA
district|13,NAKALOKE
district|13,NAMANYONYI
district|13,WANALE
district|13,INDUSTRIAL DIVISION
district|13,NORTHERN DIVISION
district|13,WANALE DIVISION
district|45,BUBAARE
district|45,BUKIRO
district|45,KAGONGI
district|45,KAKIIKA
district|45,KASHARE
district|45,RUBAYA
district|45,RUBINDI
district|45,RWANYAMAHEMBE
district|45,KAKOBA
district|45,KAMUKUZI
district|45,NYAMITANGA
district|45,BUGAMBA
district|45,MWIZI
district|45,NDAIJA
district|45,NYAKAYOJO
district|45,RUGANDO
district|101,BITEREKO
district|101,KABIRA
district|101,KANYABWANGA
district|101,KASHENSHERO
district|101,KIYANGA
district|101,MITOOMA
district|101,MUTARA
district|101,BUTAYUNJA
district|60,KAKINDU
district|60,MAANYI
district|60,MALANGALA
district|60,BULERA
district|60,BUSIMBI
district|60,KIKANDWA
district|60,MITYANA TC
district|60,SSEKANYONYI
district|26,KATIKEKILE
district|26,NADUNGET
district|26,RUPA
district|26,NORTHERN DIVISION
district|26,SOUTHERN DIVISION
district|14,ALIBA
district|14,GIMARA
district|14,ITULA
district|14,DUFILE
district|14,LEFORI
district|14,METU
district|14,MOYO
district|14,MOYO TC
district|57,BUWAMA
district|57,KAMENGO
district|57,KIRINGENTE
district|57,KITUNTU
district|57,MPIGI
district|57,MPIGI TC
district|57,MUDUMA
district|57,NKOZI
district|58,BAGEZZA
district|58,BUTOLOOGO
district|58,KASAMBYA
district|58,KITENGA
district|58,KIYUNI
district|58,MADUDU
district|58,MUBENDE TC
district|58,BUKUYA
district|58,KASSANDA
district|58,KIGANDA
district|58,MYANZI
district|59,GOMA
district|59,KKOME ISLANDS
district|59,KYAMPISI
district|59,MUKONO TC
district|59,NAKISUNGA
district|59,NAMA
district|59,NTENJERU
district|59,KASAWO
district|59,KIMENYEDDE
district|59,NABAALE
district|59,NAGOJJE
district|59,NTUNDA
district|59,SEETA-NAMUGANGA
district|25,KAKOMONGOLE
district|25,MORUITA
district|25,NAKAPIRIPIRIT TC
district|25,NAMALU
district|25,LOLACHAT
district|25,LORENGEDWAT
district|25,NABILATUK
district|61,KAPEEKA
district|61,KASANGOMBE
district|61,KIKAMULO
district|61,NAKASEKE
district|61,NGOMA
district|61,SEMUTO
district|61,WAKYATO
district|62,KAKOOGE
district|62,KALONGO
district|62,KALUNGI
district|62,LWABYATA
district|62,LWAMPANGA
district|62,NABISWERA
district|62,NAKASONGOLA TC
district|62,NAKITOMA
district|62,WABINYONYI
district|94,BANDA
district|94,BUSWALE
district|94,BUYINJA
district|94,MUTUMBA
district|94,SIGULU ISLANDS
district|43,BULANGE
district|43,IVUKULA
district|43,KIBAALE
district|43,MAGADA
district|43,NAMUTUMBA
district|43,NSINZE
district|106,IRIIRI
district|106,LOKOPO
district|106,LOPEI
district|106,LOTOME
district|106,MATANY
district|106,NGOLERIET
district|15,PAKWACH
district|15,PAKWACH TC
district|15,PANYANGO
district|15,PANYIMUR
district|15,WADELAI
district|15,AKWORO
district|15,ERUSSI
district|15,KUCWINY
district|15,NEBBI
district|15,NEBBI TC
district|15,NYARAVUR
district|15,PAROMBO
district|105,KAPIR
district|105,KOBWIN
district|105,MUKURA
district|105,NGORA
district|95,KANARA
district|95,KARUGUTU
district|95,RWEBISENGO
district|47,BWONGYERA
district|47,IHUNGA
district|47,KIBATSI
district|47,NYABIHOKO
district|47,ITOJO
district|47,NTUNGAMO
district|47,NTUNGAMO TC
district|47,NYAKYERA
district|47,RUHAAMA
district|47,RUKONI
district|47,RWEIKINIRO
district|47,KAYONZA
district|47,NGOMA
district|47,RUBAARE
district|47,RUGARAMA
district|108,ALERO
district|108,ANAKA
district|108,KOCH GOMA
district|108,PURONGO
district|85,ADWARI
district|85,OKWANG
district|85,OLILIM
district|85,ORUM
district|32,ABER
district|32,ACABA
district|32,ICEME
district|32,LORO
district|32,MINAKULU
district|32,NGAI
district|32,OTWAL
district|36,ACHOLIBUR
district|36,ATANGA
district|36,AWER
district|36,KILAK
district|36,LAGUTI
district|36,LAPUL
district|36,PADER TC
district|36,PAJULE
district|36,PURANGA
district|16,BUTEBO
district|16,KABWANGASI
district|16,KAKORO
district|16,KIBALE
district|16,PETETE
district|16,AGULE
district|16,APOPONG
district|16,GOGONYO
district|16,KAMEKE
district|16,KAMUGE
district|16,KASODO
district|16,PALLISA
district|16,PALLISA TC
district|16,PUTI-PUTI
district|63,KAKUUTO
district|63,KASASA
district|63,KIBANDA
district|63,KIFAMBA
district|63,KYEBE
district|63,BYAKABANDA
district|63,DDWANIRO
district|63,KACHEERA
district|63,KAGAMBA (BUYAMBA)
district|63,KYALULANGIRA
district|63,LWAMAGGWA
district|63,LWANDA
district|63,RAKAI TC
district|63,KABIRA
district|63,KALISIZO
district|63,KASAALI
district|63,KIRUMBA
district|63,KYOTERA TC
district|63,LWANKONI
district|63,NABIGASA
district|102,KATERERA
district|102,KATUNGURU
district|102,KICHWAMBA
district|102,RYERU
district|18,BUGANGARI
district|18,BUHUNGA
district|18,BWAMBARA
district|18,KAGUNGA
district|18,NYAKAGYEME
district|18,RUHINDA
district|18,RUKUNGIRI TC
district|18,BUYANJA
district|18,KEBISONI
district|18,NYAKISHENYI
district|18,NYARUSHANJE
district|96,ATIIRA
district|96,KATETA
district|96,KYERE
district|96,OLIO
district|103,BUGONGI
district|103,KABWOHE-ITENDERO TC
district|103,KAGANGO
district|103,KIGARAMA
district|103,KITAGATA
district|103,KYANGYENYI
district|103,SHUUKU
district|19,BUHUGU
district|19,BUKHULO
district|19,BUMASIFWA
district|19,BUSULANI
district|19,BUTANDIGA
district|19,BUTEZA
district|19,BUWALASI
district|19,BUYOBO
district|19,SIRONKO TC
district|19,ZESUI
district|74,BUGONDO
district|74,KADUNGULU
district|74,PINGIRE
district|74,ARAPAI
district|74,ASURET
district|74,GWERI
district|74,KAMUDA
district|74,KATINE
district|74,SOROTI
district|74,TUBUR
district|74,EASTERN DIVISION
district|74,NORTHERN DIVISION
district|74,WESTERN DIVISION
district|64,LWEMIYAGA
district|64,NTUSI
district|64,LUGUSULU
district|64,LWEBITAKULI
district|64,MATEETE
district|64,MIJWALA
district|64,SEMBABULE TC
district|20,KWAPA
district|20,MELLA
district|20,MERIKIT
district|20,MOLO
district|20,MUKUJU
district|20,OSUKURU
district|20,EASTERN DIVISION
district|20,WESTERN DIVISION
district|20,IYOLWA
district|20,KIREWA
district|20,KISOKO
district|20,MULANDA
district|20,NABUYOGA
district|20,NAGONGERA
district|20,PAYA
district|20,PETTA
district|20,RUBONGI
district|65,KAKIRI
district|65,KASANJE
district|65,KATABI
district|65,MASULITA
district|65,NAMAYUMBA
district|65,NSANGI
district|65,SSISA
district|65,WAKISO
district|65,WAKISO TC
district|65,DIVISION A
district|65,DIVISION B
district|65,BUSUKUMA
district|65,GOMBE
district|65,KIRA
district|65,NABWERU
district|65,NANGABO
district|65,SSABAGABO-MAKINDYE
district|21,APO
district|21,DRAJANI
district|21,KEI
district|21,KURU
district|21,MIDIGO
district|21,ODRAVU
district|21,ROMOGI
district|21,YUMBE TC
district|86,ATYAK
district|86,JANGOKORO
district|86,KANGO
district|86,NYAPEA
district|86,PAIDHA
district|86,PAIDHA TC
district|86,ZEU
